[3.1866355453249356e-11, 1.8947806286936004e-14, 6.315935428978668e-15, 2.105311809659556e-15, 7.01770603219852e-16, 2.339235344066173e-16, 7.797451146887244e-17, 2.5991503822957482e-17, 8.663834607652494e-18, 2.8879448692174983e-18, 9.626482897391662e-19, 3.208827632463887e-19, 1.0696092108212957e-19, 3.565364036070986e-20, 1.1884546786903287e-20, 3.961515595634429e-21, 1.3205051985448097e-21, 4.4016839951493655e-22, 1.467227998383122e-22, 4.8907599946104066e-23, 1.6302533315368023e-23, 5.434177771789341e-24, 1.8113925905964468e-24, 6.037975301988156e-25, 2.012658433996052e-25, 6.708861446653506e-26, 2.236287148884502e-26, 7.454290496281673e-27, 2.484763498760558e-27, 8.282544995868526e-28, 2.7608483319561755e-28, 9.202827773187252e-29, 3.067609257729084e-29, 1.022536419243028e-29, 3.408454730810093e-30, 1.1361515769366978e-30, 3.787171923122326e-31, 1.2623906410407752e-31, 4.207968803469251e-32, 1.4026562678230835e-32, 4.6755208927436114e-33, 1.5585069642478704e-33, 5.195023214159568e-34, 1.731674404719856e-34, 5.772248015732853e-35, 1.924082671910951e-35, 6.413608906369837e-36, 2.1378696354566123e-36, 7.126232118188708e-37, 5.985310102771242e-34]
[1.0622118484416452e-11, 4.736951571734001e-15, 1.578983857244667e-15, 5.26327952414889e-16, 1.75442650804963e-16, 5.848088360165433e-17, 1.949362786721811e-17, 6.4978759557393705e-18, 2.1659586519131236e-18, 7.219862173043746e-19, 2.4066207243479154e-19, 8.022069081159718e-20, 2.6740230270532393e-20, 8.913410090177465e-21, 2.9711366967258218e-21, 9.903788989086072e-22, 3.301262996362024e-22, 1.1004209987873414e-22, 3.668069995957805e-23, 1.2226899986526016e-23, 4.075633328842006e-24, 1.3585444429473352e-24, 4.528481476491117e-25, 1.509493825497039e-25, 5.03164608499013e-26, 1.6772153616633765e-26, 5.590717872211255e-27, 1.8635726240704184e-27, 6.211908746901395e-28, 2.0706362489671316e-28, 6.902120829890439e-29, 2.300706943296813e-29, 7.66902314432271e-30, 2.55634104810757e-30, 8.521136827025233e-31, 2.8403789423417444e-31, 9.467929807805815e-32, 3.155976602601938e-32, 1.0519922008673127e-32, 3.506640669557709e-33, 1.1688802231859029e-33, 3.896267410619676e-34, 1.298755803539892e-34, 4.32918601179964e-35, 1.4430620039332133e-35, 4.8102066797773776e-36, 1.6034022265924592e-36, 5.344674088641531e-37, 1.781558029547177e-37, 1.9956972202669297e-34]
[3.5407061614721505e-12, 1.1842378929335002e-15, 3.9474596431116675e-16, 1.3158198810372225e-16, 4.386066270124075e-17, 1.4620220900413582e-17, 4.873406966804528e-18, 1.6244689889348426e-18, 5.414896629782809e-19, 1.8049655432609364e-19, 6.016551810869789e-20, 2.0055172702899295e-20, 6.685057567633098e-21, 2.2283525225443662e-21, 7.427841741814554e-22, 2.475947247271518e-22, 8.25315749090506e-23, 2.7510524969683535e-23, 9.170174989894512e-24, 3.056724996631504e-24, 1.0189083322105014e-24, 3.396361107368338e-25, 1.1321203691227792e-25, 3.7737345637425973e-26, 1.2579115212475324e-26, 4.193038404158441e-27, 1.3976794680528137e-27, 4.658931560176046e-28, 1.5529771867253487e-28, 5.176590622417829e-29, 1.7255302074726097e-29, 5.7517673582420325e-30, 1.9172557860806776e-30, 6.390852620268925e-31, 2.130284206756308e-31, 7.100947355854361e-32, 2.3669824519514537e-32, 7.889941506504845e-33, 2.6299805021682817e-33, 8.766601673894272e-34, 2.922200557964757e-34, 9.74066852654919e-35, 3.24688950884973e-35, 1.08229650294991e-35, 3.607655009833033e-36, 1.2025516699443444e-36, 4.008505566481148e-37, 1.3361685221603827e-37, 4.4538950738679424e-38, 6.653808699247721e-35]
[1.1802353871573834e-12, 2.9605947323337506e-16, 9.868649107779169e-17, 3.289549702593056e-17, 1.0965165675310187e-17, 3.6550552251033956e-18, 1.218351741701132e-18, 4.0611724723371066e-19, 1.3537241574457023e-19, 4.512413858152341e-20, 1.504137952717447e-20, 5.013793175724824e-21, 1.6712643919082746e-21, 5.570881306360916e-22, 1.8569604354536386e-22, 6.189868118178795e-23, 2.063289372726265e-23, 6.877631242420884e-24, 2.292543747473628e-24, 7.64181249157876e-25, 2.5472708305262536e-25, 8.490902768420845e-26, 2.830300922806948e-26, 9.434336409356493e-27, 3.144778803118831e-27, 1.0482596010396103e-27, 3.494198670132034e-28, 1.1647328900440115e-28, 3.882442966813372e-29, 1.2941476556044573e-29, 4.313825518681524e-30, 1.4379418395605081e-30, 4.793139465201694e-31, 1.5977131550672313e-31, 5.32571051689077e-32, 1.7752368389635903e-32, 5.917456129878634e-33, 1.9724853766262113e-33, 6.574951255420704e-34, 2.191650418473568e-34, 7.305501394911893e-35, 2.4351671316372974e-35, 8.117223772124325e-36, 2.705741257374775e-36, 9.019137524582583e-37, 3.006379174860861e-37, 1.002126391620287e-37, 3.3404213054009567e-38, 1.1134737684669856e-38, 2.218307391005396e-35]
[3.934117957191278e-13, 7.401486830834377e-17, 2.4671622769447922e-17, 8.22387425648264e-18, 2.741291418827547e-18, 9.137638062758489e-19, 3.04587935425283e-19, 1.0152931180842766e-19, 3.3843103936142557e-20, 1.1281034645380853e-20, 3.760344881793618e-21, 1.253448293931206e-21, 4.1781609797706865e-22, 1.392720326590229e-22, 4.6424010886340965e-23, 1.5474670295446987e-23, 5.158223431815663e-24, 1.719407810605221e-24, 5.73135936868407e-25, 1.91045312289469e-25, 6.368177076315634e-26, 2.1227256921052112e-26, 7.07575230701737e-27, 2.3585841023391233e-27, 7.861947007797078e-28, 2.6206490025990257e-28, 8.735496675330085e-29, 2.9118322251100287e-29, 9.70610741703343e-30, 3.235369139011143e-30, 1.078456379670381e-30, 3.5948545989012703e-31, 1.1982848663004235e-31, 3.994282887668078e-32, 1.3314276292226926e-32, 4.4380920974089757e-33, 1.4793640324696586e-33, 4.931213441565528e-34, 1.643737813855176e-34, 5.47912604618392e-35, 1.8263753487279732e-35, 6.087917829093244e-36, 2.0293059430310813e-36, 6.764353143436938e-37, 2.2547843811456458e-37, 7.515947937152153e-38, 2.5053159790507175e-38, 8.351053263502392e-39, 2.783684421167464e-39, 7.395285864825042e-36]
[1.3113726523970927e-13, 1.850371707708594e-17, 6.1679056923619804e-18, 2.05596856412066e-18, 6.853228547068867e-19, 2.284409515689622e-19, 7.614698385632074e-20, 2.5382327952106916e-20, 8.460775984035639e-21, 2.820258661345213e-21, 9.400862204484045e-22, 3.133620734828015e-22, 1.0445402449426716e-22, 3.481800816475572e-23, 1.1606002721585241e-23, 3.868667573861747e-24, 1.2895558579539157e-24, 4.298519526513052e-25, 1.4328398421710175e-25, 4.776132807236725e-26, 1.5920442690789085e-26, 5.306814230263028e-27, 1.7689380767543426e-27, 5.896460255847808e-28, 1.9654867519492694e-28, 6.551622506497564e-29, 2.1838741688325214e-29, 7.279580562775072e-30, 2.4265268542583573e-30, 8.088422847527858e-31, 2.6961409491759526e-31, 8.987136497253176e-32, 2.995712165751059e-32, 9.985707219170195e-33, 3.3285690730567316e-33, 1.1095230243522439e-33, 3.6984100811741464e-34, 1.232803360391382e-34, 4.10934453463794e-35, 1.36978151154598e-35, 4.565938371819933e-36, 1.521979457273311e-36, 5.073264857577703e-37, 1.6910882858592344e-37, 5.636960952864114e-38, 1.878986984288038e-38, 6.263289947626794e-39, 2.087763315875598e-39, 6.95921105291866e-40, 2.465327261976778e-36]
[4.371242174656976e-14, 4.625929269271485e-18, 1.5419764230904951e-18, 5.13992141030165e-19, 1.7133071367672168e-19, 5.711023789224056e-20, 1.9036745964080186e-20, 6.345581988026729e-21, 2.1151939960089098e-21, 7.050646653363033e-22, 2.350215551121011e-22, 7.834051837070037e-23, 2.611350612356679e-23, 8.70450204118893e-24, 2.9015006803963103e-24, 9.671668934654367e-25, 3.223889644884789e-25, 1.074629881628263e-25, 3.582099605427544e-26, 1.1940332018091813e-26, 3.980110672697271e-27, 1.326703557565757e-27, 4.422345191885856e-28, 1.474115063961952e-28, 4.9137168798731736e-29, 1.637905626624391e-29, 5.4596854220813034e-30, 1.819895140693768e-30, 6.066317135645893e-31, 2.0221057118819645e-31, 6.740352372939882e-32, 2.246784124313294e-32, 7.489280414377647e-33, 2.496426804792549e-33, 8.321422682641829e-34, 2.7738075608806098e-34, 9.246025202935366e-35, 3.082008400978455e-35, 1.027336133659485e-35, 3.42445377886495e-36, 1.1414845929549833e-36, 3.804948643183277e-37, 1.2683162143944258e-37, 4.227720714648086e-38, 1.4092402382160286e-38, 4.697467460720095e-39, 1.5658224869066984e-39, 5.219408289688995e-40, 1.739802763229665e-40, 8.218337474177003e-37]
[1.4570807248856587e-14, 1.1564823173178713e-18, 3.854941057726238e-19, 1.2849803525754126e-19, 4.283267841918042e-20, 1.427755947306014e-20, 4.7591864910200466e-21, 1.5863954970066822e-21, 5.287984990022274e-22, 1.7626616633407582e-22, 5.875538877802528e-23, 1.9585129592675093e-23, 6.5283765308916976e-24, 2.1761255102972327e-24, 7.253751700990776e-25, 2.417917233663592e-25, 8.059724112211973e-26, 2.6865747040706577e-26, 8.95524901356886e-27, 2.9850830045229532e-27, 9.950276681743178e-28, 3.3167588939143925e-28, 1.105586297971464e-28, 3.68528765990488e-29, 1.2284292199682934e-29, 4.094764066560978e-30, 1.3649213555203259e-30, 4.54973785173442e-31, 1.5165792839114733e-31, 5.055264279704911e-32, 1.6850880932349704e-32, 5.616960310783235e-33, 1.8723201035944117e-33, 6.241067011981372e-34, 2.0803556706604572e-34, 6.934518902201524e-35, 2.3115063007338415e-35, 7.705021002446138e-36, 2.5683403341487126e-36, 8.561134447162375e-37, 2.853711482387458e-37, 9.512371607958193e-38, 3.1707905359860645e-38, 1.0569301786620215e-38, 3.5231005955400715e-39, 1.1743668651800238e-39, 3.914556217266746e-40, 1.3048520724222487e-40, 4.3495069080741625e-41, 2.73959080828927e-37]
[4.856935749618862e-15, 2.8912057932946783e-19, 9.637352644315594e-20, 3.2124508814385315e-20, 1.0708169604795105e-20, 3.569389868265035e-21, 1.1897966227550116e-21, 3.9659887425167056e-22, 1.3219962475055686e-22, 4.4066541583518956e-23, 1.468884719450632e-23, 4.896282398168773e-24, 1.6320941327229244e-24, 5.440313775743082e-25, 1.813437925247694e-25, 6.04479308415898e-26, 2.0149310280529933e-26, 6.716436760176644e-27, 2.238812253392215e-27, 7.462707511307383e-28, 2.4875691704357945e-28, 8.291897234785981e-29, 2.76396574492866e-29, 9.2132191497622e-30, 3.0710730499207335e-30, 1.0236910166402444e-30, 3.4123033888008146e-31, 1.137434462933605e-31, 3.7914482097786833e-32, 1.2638160699262278e-32, 4.212720233087426e-33, 1.4042400776958087e-33, 4.680800258986029e-34, 1.560266752995343e-34, 5.200889176651143e-35, 1.733629725550381e-35, 5.778765751834604e-36, 1.9262552506115345e-36, 6.4208508353717815e-37, 2.1402836117905937e-37, 7.134278705968645e-38, 2.3780929019895483e-38, 7.926976339965161e-39, 2.6423254466550538e-39, 8.807751488850179e-40, 2.9359171629500596e-40, 9.786390543166865e-41, 3.262130181055622e-41, 1.0873767270185406e-41, 9.132331819873239e-38]
[1.6189785832062875e-15, 7.228014483236696e-20, 2.4093381610788986e-20, 8.031127203596329e-21, 2.6770424011987762e-21, 8.923474670662587e-22, 2.974491556887529e-22, 9.914971856291764e-23, 3.3049906187639215e-23, 1.1016635395879739e-23, 3.67221179862658e-24, 1.2240705995421933e-24, 4.080235331807311e-25, 1.3600784439357704e-25, 4.533594813119235e-26, 1.511198271039745e-26, 5.037327570132483e-27, 1.679109190044161e-27, 5.597030633480537e-28, 1.8656768778268458e-28, 6.218922926089486e-29, 2.0729743086964953e-29, 6.90991436232165e-30, 2.30330478744055e-30, 7.677682624801834e-31, 2.559227541600611e-31, 8.530758472002037e-32, 2.8435861573340124e-32, 9.478620524446708e-33, 3.1595401748155695e-33, 1.0531800582718565e-33, 3.5106001942395218e-34, 1.1702000647465073e-34, 3.9006668824883576e-35, 1.3002222941627858e-35, 4.334074313875953e-36, 1.444691437958651e-36, 4.815638126528836e-37, 1.6052127088429454e-37, 5.350709029476484e-38, 1.7835696764921613e-38, 5.945232254973871e-39, 1.9817440849912903e-39, 6.6058136166376344e-40, 2.2019378722125447e-40, 7.339792907375149e-41, 2.4465976357917163e-41, 8.155325452639054e-42, 2.7184418175463516e-42, 3.0442012213516644e-38]
[5.396595277354292e-16, 1.807003620809174e-20, 6.0233454026972465e-21, 2.007781800899082e-21, 6.692606002996941e-22, 2.2308686676656467e-22, 7.436228892218823e-23, 2.478742964072941e-23, 8.262476546909804e-24, 2.7541588489699347e-24, 9.18052949656645e-25, 3.0601764988554832e-25, 1.0200588329518277e-25, 3.400196109839426e-26, 1.1333987032798087e-26, 3.777995677599362e-27, 1.2593318925331208e-27, 4.197772975110403e-28, 1.3992576583701343e-28, 4.6641921945671144e-29, 1.5547307315223716e-29, 5.1824357717412384e-30, 1.7274785905804127e-30, 5.758261968601375e-31, 1.9194206562004584e-31, 6.398068854001528e-32, 2.1326896180005091e-32, 7.108965393335031e-33, 2.369655131111677e-33, 7.898850437038924e-34, 2.6329501456796412e-34, 8.776500485598804e-35, 2.9255001618662683e-35, 9.751667206220894e-36, 3.2505557354069644e-36, 1.0835185784689882e-36, 3.6117285948966273e-37, 1.203909531632209e-37, 4.0130317721073635e-38, 1.337677257369121e-38, 4.4589241912304033e-39, 1.4863080637434677e-39, 4.954360212478226e-40, 1.6514534041594086e-40, 5.504844680531362e-41, 1.8349482268437872e-41, 6.116494089479291e-42, 2.0388313631597636e-42, 6.796104543865879e-43, 1.0147563941323676e-38]
[1.7988650924514306e-16, 4.517509052022935e-21, 1.5058363506743116e-21, 5.019454502247705e-22, 1.6731515007492351e-22, 5.577171669164117e-23, 1.8590572230547057e-23, 6.1968574101823525e-24, 2.065619136727451e-24, 6.885397122424837e-25, 2.2951323741416124e-25, 7.650441247138708e-26, 2.5501470823795694e-26, 8.500490274598565e-27, 2.8334967581995218e-27, 9.444989193998405e-28, 3.148329731332802e-28, 1.0494432437776007e-28, 3.4981441459253357e-29, 1.1660480486417786e-29, 3.886826828805929e-30, 1.2956089429353096e-30, 4.318696476451032e-31, 1.4395654921503438e-31, 4.798551640501146e-32, 1.599517213500382e-32, 5.331724045001273e-33, 1.7772413483337577e-33, 5.924137827779193e-34, 1.974712609259731e-34, 6.582375364199103e-35, 2.194125121399701e-35, 7.313750404665671e-36, 2.4379168015552235e-36, 8.126389338517411e-37, 2.7087964461724705e-37, 9.029321487241568e-38, 3.0097738290805226e-38, 1.0032579430268409e-38, 3.3441931434228027e-39, 1.1147310478076008e-39, 3.715770159358669e-40, 1.2385900531195565e-40, 4.1286335103985215e-41, 1.3762111701328404e-41, 4.587370567109468e-42, 1.5291235223698227e-42, 5.097078407899409e-43, 1.6990261359664697e-43, 3.3825779479790907e-39]
[5.996216974838101e-17, 1.1293772630057337e-21, 3.764590876685779e-22, 1.2548636255619264e-22, 4.182878751873088e-23, 1.3942929172910292e-23, 4.647643057636764e-24, 1.5492143525455881e-24, 5.164047841818627e-25, 1.7213492806062092e-25, 5.737830935354031e-26, 1.912610311784677e-26, 6.3753677059489234e-27, 2.1251225686496413e-27, 7.0837418954988045e-28, 2.3612472984996014e-28, 7.870824328332005e-29, 2.6236081094440016e-29, 8.745360364813339e-30, 2.9151201216044465e-30, 9.717067072014822e-31, 3.239022357338274e-31, 1.079674119112758e-31, 3.5989137303758595e-32, 1.1996379101252865e-32, 3.998793033750955e-33, 1.3329310112503182e-33, 4.443103370834394e-34, 1.4810344569447982e-34, 4.936781523149327e-35, 1.6455938410497758e-35, 5.485312803499253e-36, 1.8284376011664177e-36, 6.094792003888059e-37, 2.0315973346293528e-37, 6.771991115431176e-38, 2.257330371810392e-38, 7.524434572701306e-39, 2.508144857567102e-39, 8.360482858557007e-40, 2.786827619519002e-40, 9.289425398396673e-41, 3.096475132798891e-41, 1.0321583775996304e-41, 3.440527925332101e-42, 1.146842641777367e-42, 3.822808805924557e-43, 1.2742696019748522e-43, 4.2475653399161743e-44, 1.1275401412108301e-39]
[1.9987389916127006e-17, 2.8234431575143343e-22, 9.411477191714448e-23, 3.137159063904816e-23, 1.045719687968272e-23, 3.485732293227573e-24, 1.161910764409191e-24, 3.8730358813639703e-25, 1.2910119604546569e-25, 4.303373201515523e-26, 1.4344577338385078e-26, 4.7815257794616926e-27, 1.5938419264872309e-27, 5.312806421624103e-28, 1.7709354738747011e-28, 5.903118246249003e-29, 1.9677060820830012e-29, 6.559020273610004e-30, 2.1863400912033348e-30, 7.287800304011116e-31, 2.4292667680037056e-31, 8.097555893345685e-32, 2.699185297781895e-32, 8.997284325939649e-33, 2.9990947753132163e-33, 9.996982584377387e-34, 3.3323275281257955e-34, 1.1107758427085986e-34, 3.7025861423619955e-35, 1.2341953807873318e-35, 4.1139846026244394e-36, 1.3713282008748132e-36, 4.571094002916044e-37, 1.5236980009720147e-37, 5.078993336573382e-38, 1.692997778857794e-38, 5.64332592952598e-39, 1.8811086431753266e-39, 6.270362143917755e-40, 2.0901207146392517e-40, 6.967069048797505e-41, 2.322356349599168e-41, 7.741187831997228e-42, 2.580395943999076e-42, 8.601319813330253e-43, 2.8671066044434176e-43, 9.557022014811392e-44, 3.1856740049371306e-44, 1.0618913349790436e-44, 3.758502533747267e-40]
[6.6624633053756686e-18, 7.058607893785836e-23, 2.352869297928612e-23, 7.84289765976204e-24, 2.61429921992068e-24, 8.714330733068932e-25, 2.9047769110229776e-25, 9.682589703409926e-26, 3.227529901136642e-26, 1.0758433003788808e-26, 3.5861443345962694e-27, 1.1953814448654231e-27, 3.984604816218077e-28, 1.3282016054060258e-28, 4.427338684686753e-29, 1.4757795615622508e-29, 4.919265205207503e-30, 1.639755068402501e-30, 5.465850228008337e-31, 1.821950076002779e-31, 6.073166920009264e-32, 2.0243889733364212e-32, 6.747963244454737e-33, 2.2493210814849122e-33, 7.497736938283041e-34, 2.4992456460943468e-34, 8.330818820314489e-35, 2.7769396067714965e-35, 9.256465355904989e-36, 3.0854884519683295e-36, 1.0284961506561098e-36, 3.428320502187033e-37, 1.142773500729011e-37, 3.8092450024300367e-38, 1.2697483341433455e-38, 4.232494447144485e-39, 1.410831482381495e-39, 4.7027716079383166e-40, 1.5675905359794389e-40, 5.225301786598129e-41, 1.7417672621993763e-41, 5.80589087399792e-42, 1.935296957999307e-42, 6.45098985999769e-43, 2.150329953332563e-43, 7.167766511108544e-44, 2.389255503702848e-44, 7.964185012342827e-45, 2.654728337447609e-45, 1.2528430270102138e-40]
[2.2208211017918894e-18, 1.764651973446459e-23, 5.88217324482153e-24, 1.96072441494051e-24, 6.5357480498017e-25, 2.178582683267233e-25, 7.261942277557444e-26, 2.4206474258524815e-26, 8.068824752841605e-27, 2.689608250947202e-27, 8.965360836490674e-28, 2.988453612163558e-28, 9.961512040545193e-29, 3.3205040135150645e-29, 1.1068346711716882e-29, 3.689448903905627e-30, 1.2298163013018758e-30, 4.0993876710062525e-31, 1.3664625570020843e-31, 4.5548751900069477e-32, 1.518291730002316e-32, 5.060972433341053e-33, 1.6869908111136842e-33, 5.6233027037122805e-34, 1.8744342345707602e-34, 6.248114115235867e-35, 2.0827047050786222e-35, 6.942349016928741e-36, 2.314116338976247e-36, 7.713721129920824e-37, 2.5712403766402746e-37, 8.570801255467582e-38, 2.8569337518225277e-38, 9.523112506075092e-39, 3.174370835358364e-39, 1.0581236117861213e-39, 3.5270787059537376e-40, 1.1756929019845791e-40, 3.918976339948597e-41, 1.3063254466495323e-41, 4.354418155498441e-42, 1.45147271849948e-42, 4.8382423949982674e-43, 1.6127474649994225e-43, 5.375824883331408e-44, 1.791941627777136e-44, 5.97313875925712e-45, 1.9910462530857066e-45, 6.636820843619022e-46, 4.176165546103525e-41]
[7.402737005972965e-19, 4.411629933616147e-24, 1.4705433112053825e-24, 4.901811037351275e-25, 1.633937012450425e-25, 5.446456708168083e-26, 1.815485569389361e-26, 6.0516185646312036e-27, 2.0172061882104013e-27, 6.724020627368005e-28, 2.2413402091226684e-28, 7.471134030408895e-29, 2.4903780101362982e-29, 8.301260033787661e-30, 2.7670866779292205e-30, 9.223622259764068e-31, 3.0745407532546894e-31, 1.0248469177515631e-31, 3.4161563925052106e-32, 1.1387187975017369e-32, 3.79572932500579e-33, 1.2652431083352633e-33, 4.217477027784211e-34, 1.4058256759280701e-34, 4.6860855864269004e-35, 1.5620285288089667e-35, 5.2067617626965555e-36, 1.7355872542321853e-36, 5.785290847440618e-37, 1.928430282480206e-37, 6.428100941600687e-38, 2.1427003138668956e-38, 7.142334379556319e-39, 2.380778126518773e-39, 7.93592708839591e-40, 2.6453090294653032e-40, 8.817696764884344e-41, 2.939232254961448e-41, 9.797440849871493e-42, 3.265813616623831e-42, 1.0886045388746102e-42, 3.6286817962487e-43, 1.2095605987495669e-43, 4.031868662498556e-44, 1.343956220832852e-44, 4.47985406944284e-45, 1.49328468981428e-45, 4.9776156327142666e-46, 1.6592052109047556e-46, 1.3920607127185447e-41]
[2.467579001990988e-19, 1.1029074834040368e-24, 3.676358278013456e-25, 1.2254527593378187e-25, 4.0848425311260624e-26, 1.3616141770420207e-26, 4.5387139234734025e-27, 1.5129046411578009e-27, 5.043015470526003e-28, 1.6810051568420012e-28, 5.603350522806671e-29, 1.8677835076022237e-29, 6.2259450253407455e-30, 2.0753150084469153e-30, 6.917716694823051e-31, 2.305905564941017e-31, 7.686351883136724e-32, 2.562117294378908e-32, 8.540390981263027e-33, 2.8467969937543423e-33, 9.489323312514475e-34, 3.163107770838158e-34, 1.0543692569460527e-34, 3.5145641898201753e-35, 1.1715213966067251e-35, 3.905071322022417e-36, 1.3016904406741389e-36, 4.338968135580463e-37, 1.4463227118601545e-37, 4.821075706200515e-38, 1.6070252354001716e-38, 5.356750784667239e-39, 1.7855835948890798e-39, 5.951945316296932e-40, 1.9839817720989773e-40, 6.613272573663258e-41, 2.204424191221086e-41, 7.34808063740362e-42, 2.4493602124678732e-42, 8.164534041559577e-43, 2.7215113471865255e-43, 9.07170449062175e-44, 3.023901496873917e-44, 1.007967165624639e-44, 3.35989055208213e-45, 1.11996351736071e-45, 3.7332117245357e-46, 1.2444039081785666e-46, 4.148013027261889e-47, 4.640216202438573e-42]
[8.22526333996996e-20, 2.757268708510092e-25, 9.19089569503364e-26, 3.063631898344547e-26, 1.0212106327815156e-26, 3.404035442605052e-27, 1.1346784808683506e-27, 3.7822616028945023e-28, 1.2607538676315008e-28, 4.202512892105003e-29, 1.4008376307016677e-29, 4.669458769005559e-30, 1.5564862563351864e-30, 5.188287521117288e-31, 1.7294291737057628e-31, 5.764763912352542e-32, 1.921587970784181e-32, 6.40529323594727e-33, 2.1350977453157566e-33, 7.116992484385856e-34, 2.3723308281286187e-34, 7.907769427095395e-35, 2.6359231423651316e-35, 8.786410474550438e-36, 2.9288034915168128e-36, 9.762678305056042e-37, 3.254226101685347e-37, 1.0847420338951158e-37, 3.615806779650386e-38, 1.2052689265501287e-38, 4.017563088500429e-39, 1.3391876961668098e-39, 4.4639589872226995e-40, 1.487986329074233e-40, 4.959954430247443e-41, 1.6533181434158145e-41, 5.511060478052715e-42, 1.837020159350905e-42, 6.123400531169683e-43, 2.0411335103898942e-43, 6.803778367966314e-44, 2.2679261226554377e-44, 7.559753742184793e-45, 2.5199179140615976e-45, 8.399726380205325e-46, 2.799908793401775e-46, 9.33302931133925e-47, 3.1110097704464166e-47, 1.0370032568154722e-47, 1.5467421908237137e-42]
[2.741754446656653e-20, 6.89317177127523e-26, 2.29772392375841e-26, 7.659079745861367e-27, 2.553026581953789e-27, 8.51008860651263e-28, 2.8366962021708766e-28, 9.455654007236256e-29, 3.151884669078752e-29, 1.0506282230262507e-29, 3.5020940767541694e-30, 1.1673646922513898e-30, 3.891215640837966e-31, 1.297071880279322e-31, 4.323572934264407e-32, 1.4411909780881356e-32, 4.803969926960452e-33, 1.6013233089868174e-33, 5.337744363289392e-34, 1.779248121096464e-34, 5.930827070321547e-35, 1.9769423567738489e-35, 6.589807855912829e-36, 2.1966026186376096e-36, 7.322008728792032e-37, 2.4406695762640105e-37, 8.135565254213368e-38, 2.7118550847377895e-38, 9.039516949125965e-39, 3.013172316375322e-39, 1.0043907721251073e-39, 3.3479692404170244e-40, 1.1159897468056749e-40, 3.7199658226855827e-41, 1.2399886075618608e-41, 4.133295358539536e-42, 1.3777651195131788e-42, 4.592550398377262e-43, 1.5308501327924208e-43, 5.102833775974736e-44, 1.7009445919915784e-44, 5.669815306638594e-45, 1.8899384355461982e-45, 6.299794785153994e-46, 2.0999315950513312e-46, 6.999771983504437e-47, 2.3332573278348125e-47, 7.777524426116042e-48, 2.5925081420386806e-48, 5.155815944439519e-43]
[9.13918148885551e-21, 1.7232929428188076e-26, 5.744309809396025e-27, 1.9147699364653417e-27, 6.382566454884472e-28, 2.1275221516281573e-28, 7.091740505427191e-29, 2.363913501809064e-29, 7.87971167269688e-30, 2.626570557565627e-30, 8.755235191885423e-31, 2.9184117306284745e-31, 9.728039102094915e-32, 3.242679700698305e-32, 1.0808932335661018e-32, 3.602977445220339e-33, 1.200992481740113e-33, 4.0033082724670435e-34, 1.334436090822348e-34, 4.44812030274116e-35, 1.4827067675803867e-35, 4.942355891934622e-36, 1.6474519639782073e-36, 5.491506546594024e-37, 1.830502182198008e-37, 6.101673940660026e-38, 2.033891313553342e-38, 6.779637711844474e-39, 2.2598792372814914e-39, 7.532930790938305e-40, 2.510976930312768e-40, 8.369923101042561e-41, 2.789974367014187e-41, 9.299914556713957e-42, 3.099971518904652e-42, 1.033323839634884e-42, 3.444412798782947e-43, 1.1481375995943156e-43, 3.827125331981052e-44, 1.275708443993684e-44, 4.252361479978946e-45, 1.4174538266596486e-45, 4.7248460888654955e-46, 1.5749486962884985e-46, 5.249828987628328e-47, 1.7499429958761093e-47, 5.833143319587031e-48, 1.9443811065290104e-48, 6.4812703550967015e-49, 1.7186074752366249e-43]
[3.0463938296185036e-21, 4.308232357047019e-27, 1.4360774523490063e-27, 4.786924841163354e-28, 1.595641613721118e-28, 5.318805379070393e-29, 1.772935126356798e-29, 5.90978375452266e-30, 1.96992791817422e-30, 6.566426393914067e-31, 2.188808797971356e-31, 7.296029326571186e-32, 2.4320097755237287e-32, 8.106699251745763e-33, 2.7022330839152544e-33, 9.007443613050847e-34, 3.0024812043502826e-34, 1.0008270681167609e-34, 3.33609022705587e-35, 1.11203007568529e-35, 3.706766918950967e-36, 1.2355889729836555e-36, 4.118629909945518e-37, 1.372876636648506e-37, 4.57625545549502e-38, 1.5254184851650066e-38, 5.084728283883355e-39, 1.6949094279611184e-39, 5.6496980932037284e-40, 1.883232697734576e-40, 6.27744232578192e-41, 2.0924807752606402e-41, 6.974935917535468e-42, 2.3249786391784892e-42, 7.74992879726163e-43, 2.58330959908721e-43, 8.611031996957367e-44, 2.870343998985789e-44, 9.56781332995263e-45, 3.18927110998421e-45, 1.0630903699947365e-45, 3.5436345666491214e-46, 1.1812115222163739e-46, 3.9373717407212463e-47, 1.312457246907082e-47, 4.3748574896902734e-48, 1.4582858298967578e-48, 4.860952766322526e-49, 1.6203175887741754e-49, 5.728696985180712e-44]
